Ign,Team,ACS,Matches,Rnd,K_D,KAST,ADR,KPR,APR,FKPR,FDPR,HSPercent,CLPercent,KMax,K,D,A,FK,FD,Kill_Participation
Lime,Angry Titans,1.0,19,394,0.9687499999999998,0.733333333333333,1.0,0.9833333333333333,0.2083333333333333,0.9047619047619048,0.52,0.631578947368421,0.29787234042553196,41,385,275,70,81,50,0.8216854716481826
keloqz,Team Heretics,1.0,5,118,0.9270833333333335,0.5666666666666664,0.9760809567617297,1.0,0.04166666666666666,0.8571428571428572,0.56,0.5789473684210528,0.7872340425531915,25,117,86,12,24,17,0.7323479797574103
kamo,NOM eSports,0.9612903225806452,23,501,0.7708333333333333,0.5999999999999996,0.9751609935602579,0.9166666666666666,0.2291666666666666,0.7619047619047619,0.68,0.5789473684210528,0.29787234042553196,32,469,389,94,92,84,0.7766268411045208
DeepMans,Wave Esports,0.9419354838709678,20,424,1.0,0.6666666666666665,0.9530818767249312,0.9666666666666667,0.1458333333333333,0.7142857142857143,0.36,0.6842105263157895,0.4042553191489362,34,413,288,63,74,37,0.7750156487525711
JUGi,FOKUS,0.9225806451612902,14,296,0.9791666666666665,0.7000000000000002,0.862925482980681,0.8666666666666668,0.24999999999999997,1.0,0.6,0.39473684210526316,0.3191489361702128,34,270,192,60,67,44,0.7637376713206098
marteen,Entropiq,0.9225806451612902,17,386,0.8229166666666665,0.733333333333333,0.8840846366145356,0.9,0.16666666666666666,0.8571428571428572,0.44,0.4736842105263157,0.3617021276595745,37,359,284,62,77,43,0.728654568671267
vakk,Team Vitality,0.9225806451612902,14,297,0.9166666666666667,0.6666666666666665,0.8997240110395588,0.8833333333333334,0.2083333333333333,0.7619047619047619,0.56,0.5,0.23404255319148942,29,272,202,53,54,41,0.7338790751113028
sociablEE,Fire Flux Esports,0.9161290322580645,23,478,0.7916666666666665,0.6666666666666665,0.9567617295308188,0.85,0.3125,0.7619047619047619,0.52,0.4473684210526315,0.17021276595744683,32,432,350,109,85,62,0.7882964167443337
H1BER,KOI,0.9096774193548388,14,320,0.7604166666666665,0.6333333333333333,0.9052437902483903,0.8333333333333334,0.3125,1.0,0.8,0.4473684210526315,0.553191489361702,33,286,239,73,73,64,0.7739040284360189
szimpli,Gamerland Outlaws (ex),0.9032258064516129,15,340,0.78125,0.7000000000000002,0.9126034958601656,0.8833333333333334,0.24999999999999997,0.8095238095238095,0.44,0.5789473684210528,0.17021276595744683,29,312,256,69,63,39,0.7720379146919433
DeadInk,Galakticos,0.8193548387096775,18,390,0.6458333333333334,0.5666666666666664,0.8408463661453545,0.7333333333333333,0.29166666666666663,0.7619047619047619,0.68,0.39473684210526316,0.12765957446808512,24,325,297,84,69,67,0.6678089682829021
Masic,Surreal Esports,0.8193548387096775,24,528,0.8541666666666667,0.7000000000000002,0.8583256669733212,0.7999999999999999,0.18749999999999997,0.6666666666666666,0.4,0.5,0.23404255319148942,33,461,358,92,83,51,0.6658229211546748
russ,Giants Gaming,0.8064516129032259,12,265,0.6770833333333336,0.6333333333333333,0.828886844526219,0.7499999999999999,0.35416666666666663,0.7142857142857143,0.56,0.763157894736842,0.2765957446808511,28,223,199,65,46,37,0.7230260216399894
Alfajer,Surreal Esports,0.7935483870967742,24,528,0.90625,0.7000000000000002,0.8252069917203313,0.8333333333333334,0.27083333333333326,0.5714285714285715,0.48,0.763157894736842,0.38297872340425526,34,468,350,109,73,63,0.7317427832830677
Muj,Futbolist,0.7806451612903226,3,67,0.84375,0.8333333333333335,0.7709291628334869,0.8166666666666668,0.5208333333333333,0.7619047619047619,0.4,0.4736842105263157,0.3617021276595745,24,59,46,22,12,7,0.900190988187027
qw1,Futbolist,0.7741935483870969,19,395,0.7499999999999998,0.5999999999999996,0.7644894204231831,0.7666666666666667,0.2083333333333333,0.8095238095238095,0.52,0.5263157894736842,0.2765957446808511,25,336,283,72,74,50,0.64488571599976
hype,Alliance,0.7677419354838709,23,483,0.90625,0.5666666666666664,0.7828886844526219,0.7666666666666667,0.2291666666666666,0.4285714285714286,0.36,0.5,0.3191489361702128,28,409,306,94,55,42,0.6572076182626357
Polvi,TENSTAR,0.7612903225806452,24,468,0.7187499999999999,0.5999999999999996,0.7782888684452622,0.7499999999999999,0.2291666666666666,0.7619047619047619,0.72,0.4473684210526315,0.23404255319148942,28,392,337,89,83,85,0.6374407582938387
VPNCNP,Thunderbolts Gaming,0.7612903225806452,23,481,0.6979166666666666,0.7000000000000002,0.7856485740570378,0.7333333333333333,0.3125,0.4285714285714286,0.28,0.5,0.25531914893617025,24,400,351,112,55,36,0.6906228138455629
MiniBoo,Arctic Gaming,0.7548387096774193,12,275,0.6770833333333336,0.5,0.7276908923643055,0.7333333333333333,0.08333333333333329,1.0,0.76,0.5789473684210528,0.574468085106383,28,229,205,33,63,53,0.5285997414907367
Fit1nho,Giants Gaming,0.7483870967741936,12,265,0.7916666666666665,0.5999999999999996,0.7598896044158234,0.7333333333333333,0.18749999999999997,0.6666666666666666,0.48,0.5,0.10638297872340426,28,221,180,45,42,33,0.6026289904319057
Maru,Dsyre,0.7419354838709676,14,311,0.7916666666666665,0.6333333333333333,0.796688132474701,0.7499999999999999,0.12499999999999997,0.2857142857142857,0.28,0.7105263157894737,0.425531914893617,30,260,212,44,25,21,0.5645144084972799
siJk,H2O (ex),0.7419354838709676,9,190,0.5208333333333334,0.2999999999999998,0.6862925482980682,0.7000000000000001,0.12499999999999997,0.8095238095238095,0.64,0.2894736842105263,0.08510638297872343,28,153,157,27,37,31,0.520828136692442
Filu,UCAM Tokiers,0.7419354838709676,14,308,0.6041666666666669,0.5,0.7166513339466423,0.7166666666666667,0.16666666666666666,0.8095238095238095,0.72,0.5789473684210528,0.3404255319148936,24,253,242,49,59,55,0.5689050286206686
Luzuh,MOUZ,0.7354838709677419,19,417,0.8229166666666665,0.6666666666666665,0.6936522539098438,0.7666666666666667,0.10416666666666666,0.8095238095238095,0.64,0.39473684210526316,0.17021276595744683,38,353,280,53,80,67,0.5589007467012174
yetujey,Fire Flux Esports,0.7225806451612903,2,44,0.8854166666666667,0.3666666666666667,0.7433302667893287,0.7499999999999999,0.2083333333333333,0.5714285714285715,0.28,0.5263157894736842,0.21276595744680848,19,37,28,8,6,3,0.6301163291684618
Yacine,Tundra Esports,0.7161290322580646,25,533,0.5833333333333334,0.5666666666666664,0.7479300827966884,0.6333333333333334,0.3125,0.9523809523809524,0.76,0.42105263157894746,0.12765957446808512,23,410,399,122,115,99,0.5944355032321741
vo0kashu,Rebels Gaming,0.7096774193548386,22,454,0.8541666666666667,0.8333333333333335,0.7819687212511501,0.65,0.39583333333333337,0.23809523809523814,0.32,0.4736842105263157,0.21276595744680848,33,355,276,123,34,35,0.6738209073637179
xuss,Anonymo Esports,0.7032258064516129,28,595,0.6458333333333334,0.5666666666666664,0.7258509659613617,0.7166666666666667,0.24999999999999997,0.5238095238095238,0.56,0.5263157894736842,0.19148936170212766,27,490,449,120,79,83,0.6337169939065673
Haxtrax,Gamerland Outlaws,0.7032258064516129,8,177,0.8958333333333333,0.733333333333333,0.8086476540938365,0.7166666666666667,0.41666666666666663,0.23809523809523814,0.28,0.631578947368421,0.3617021276595745,34,145,109,49,13,13,0.73644469435296
juseu,Team BDS,0.7032258064516129,23,515,0.7916666666666665,0.5999999999999996,0.6899724011039561,0.7666666666666667,0.10416666666666666,0.7619047619047619,0.68,0.5789473684210528,0.6595744680851064,32,439,358,67,95,86,0.5718124511112134
elllement,EXCEL,0.7032258064516129,29,591,0.8125,0.6333333333333333,0.7617295308187675,0.7499999999999999,0.16666666666666666,0.7142857142857143,0.56,0.5526315789473685,0.46808510638297873,27,497,399,95,99,83,0.599610267760483
Sacake,KOI,0.7032258064516129,14,320,0.6041666666666669,0.7000000000000002,0.7930082796688134,0.5833333333333334,0.7499999999999999,0.2857142857142857,0.36,0.42105263157894746,0.25531914893617025,21,236,224,142,27,28,0.8600118483412321
jannyXD,Rebels Gaming,0.7032258064516129,22,454,0.7604166666666665,0.7666666666666666,0.6862925482980682,0.7333333333333333,0.1458333333333333,0.7619047619047619,0.6,0.5263157894736842,0.4042553191489362,28,378,315,70,80,66,0.5779902707894023
Katu,AWARIA,0.6967741935483872,28,588,0.7291666666666666,0.6666666666666665,0.7470101195952161,0.7166666666666667,0.33333333333333326,0.47619047619047616,0.4,0.631578947368421,0.10638297872340426,28,485,416,144,70,58,0.6982783634780926
ALIVE,Team Finest,0.6967741935483872,19,411,0.7187499999999999,0.5333333333333332,0.7111315547378108,0.7166666666666667,0.1458333333333333,0.9047619047619048,0.56,0.4736842105263157,0.2765957446808511,32,338,291,60,88,57,0.5512851558446051
Theow,Anorthosis Famagusta Esports,0.6967741935483872,21,432,0.5416666666666666,0.5333333333333332,0.7184912603495861,0.6166666666666668,0.27083333333333326,0.8095238095238095,0.68,0.39473684210526316,0.2765957446808511,27,328,332,92,81,72,0.556872037914692
mikee,WYLDE,0.6903225806451613,14,292,0.6874999999999999,0.5666666666666664,0.8169273229070839,0.7000000000000001,0.29166666666666663,0.14285714285714288,0.28,0.6052631578947368,0.38297872340425526,32,236,209,63,16,20,0.6319223527884178
Goaster,Sector One France,0.6838709677419356,23,521,0.6874999999999999,0.5999999999999996,0.738730450781969,0.6833333333333335,0.2083333333333333,0.8095238095238095,0.72,0.4736842105263157,0.14893617021276595,35,417,368,93,98,92,0.5665371915110388
Doma,TENSTAR,0.6838709677419356,24,468,0.6666666666666669,0.6666666666666665,0.738730450781969,0.6166666666666668,0.41666666666666663,0.23809523809523814,0.36,0.5263157894736842,0.3404255319148936,22,358,323,129,32,43,0.656033539919796
Ambi,Case Esports,0.6838709677419356,22,471,0.6979166666666666,0.7000000000000002,0.7194112235510579,0.6666666666666669,0.2291666666666666,0.8095238095238095,0.6,0.5,0.2765957446808511,24,372,325,91,90,72,0.5725239230838893
Kicks,London Esports,0.6774193548387096,15,301,0.5520833333333334,0.5,0.7056117755289788,0.6666666666666669,0.5416666666666666,0.3333333333333333,0.44,0.4473684210526315,0.14893617021276595,24,238,237,101,27,32,0.7802427925871108
UNFAKE,Team Queso,0.6709677419354839,12,238,0.6041666666666669,0.7666666666666666,0.7424103035878564,0.6166666666666668,0.5,0.3333333333333333,0.2,0.5789473684210528,0.04255319148936171,25,180,171,76,22,12,0.7068381855111713
bipo,Dsyre,0.664516129032258,14,311,0.6666666666666669,0.4666666666666668,0.6421343146274152,0.6833333333333335,0.08333333333333329,0.8571428571428572,0.76,0.5789473684210528,0.3191489361702128,26,248,224,36,62,60,0.47125158104874953
YaBoiLewis,FOKUS,0.664516129032258,22,463,0.5833333333333334,0.5666666666666664,0.7056117755289788,0.6333333333333334,0.29166666666666663,0.6666666666666666,0.6,0.8157894736842105,0.21276595744680848,24,357,347,103,73,68,0.5877596143019458
Killu,Valar Morghulis,0.664516129032258,14,314,0.7604166666666665,0.5,0.7019319227230914,0.7000000000000001,0.10416666666666666,0.5238095238095238,0.48,0.6052631578947368,0.25531914893617025,27,254,212,42,42,37,0.514021794910496
Davud,who cars?,0.664516129032258,16,344,0.5104166666666666,0.4333333333333331,0.7074517019319229,0.6166666666666668,0.2291666666666666,0.7142857142857143,0.76,0.4473684210526315,0.021276595744680854,31,262,274,64,57,67,0.5212719056541387
musashi,Rebels Gaming,0.664516129032258,22,454,0.6145833333333334,0.6666666666666665,0.6789328426862928,0.6333333333333334,0.5208333333333333,0.5714285714285715,0.6,0.6052631578947368,0.04255319148936171,28,350,330,151,62,67,0.7472910620706935
murii,Wave Esports,0.6580645161290323,20,424,0.7083333333333334,0.7000000000000002,0.6540938362465503,0.6833333333333335,0.375,0.5238095238095238,0.48,0.6578947368421052,0.38297872340425526,26,338,295,112,57,51,0.6860860234284182
BaWaN,beGenius ESC,0.6580645161290323,18,383,0.6458333333333334,0.6333333333333333,0.6632934682612697,0.65,0.24999999999999997,0.380952380952381,0.32,0.4473684210526315,0.3404255319148936,38,297,273,78,40,31,0.5668642421392599
Fearoth,Alliance,0.6580645161290323,23,483,0.78125,0.7999999999999998,0.7442502299908005,0.5666666666666668,0.5624999999999999,0.19047619047619047,0.16,0.368421052631579,0.23404255319148942,23,355,292,169,30,18,0.7202613994289245
LaAw,OG,0.6516129032258066,18,394,0.7083333333333334,0.7666666666666666,0.6780128794848206,0.65,0.5,0.2857142857142857,0.16,0.5789473684210528,0.38297872340425526,29,309,268,128,30,17,0.7554309909303055
Elite,Fenerbah̤e Esports,0.6516129032258066,16,350,0.5937500000000001,0.4666666666666668,0.6991720331186755,0.6666666666666669,0.2291666666666666,0.380952380952381,0.32,1.0,0.2765957446808511,28,277,266,68,36,27,0.5764387271496277
DubzWoW,Thunderbolts Gaming,0.6516129032258066,17,346,0.5208333333333334,0.5333333333333332,0.6798528058877646,0.5833333333333334,0.375,0.7142857142857143,0.6,0.21052631578947376,0.2631366860090264,29,257,264,90,60,53,0.6013478344245679
blitzeN,CGN Esports,0.6451612903225806,14,275,0.7083333333333334,0.5,0.692732290708372,0.6666666666666669,0.33333333333333326,0.2857142857142857,0.44,0.763157894736842,0.23404255319148942,32,218,190,66,21,31,0.6446186988367083
aeiden,KTRL (ex),0.6451612903225806,11,226,0.5937500000000001,0.5333333333333332,0.6973321067157316,0.65,0.3125,0.3333333333333333,0.2,0.9210526315789472,0.25531914893617025,22,176,170,51,21,12,0.6035733758335778
Saiko,AWARIA,0.6451612903225806,28,588,0.5208333333333334,0.5666666666666664,0.6669733210671573,0.5833333333333334,0.27083333333333326,0.6666666666666666,0.6,0.42105263157894746,0.17021276595744683,25,438,450,121,96,89,0.5256311055227779
ponkt,Team Finest,0.6451612903225806,19,411,0.6979166666666666,0.5999999999999996,0.7451701931922725,0.6666666666666669,0.1458333333333333,0.4285714285714286,0.32,0.6578947368421052,0.21276595744680848,33,326,285,62,47,33,0.5159995848756357
STERBEN,Fire Flux Esports,0.6451612903225806,23,478,0.7604166666666665,0.7000000000000002,0.6734130634774609,0.6833333333333335,0.5624999999999999,0.2857142857142857,0.32,0.7105263157894737,0.38297872340425526,26,383,320,167,39,40,0.8156021336929148
Touven,Galatasaray Esports,0.6451612903225806,18,412,0.5833333333333334,0.5333333333333332,0.750689972401104,0.6,0.41666666666666663,0.3333333333333333,0.36,0.5,0.21276595744680848,29,311,301,116,36,37,0.6499562876731241
al0rante,MOUZ,0.6387096774193549,19,417,0.5104166666666666,0.4333333333333331,0.6274149034038639,0.6333333333333334,0.3125,0.5714285714285715,0.56,0.9736842105263158,0.553191489361702,24,320,332,96,58,58,0.5936786116130793
DisisJohn,Ovation eSports,0.6387096774193549,14,290,0.6041666666666669,0.3333333333333335,0.5988960441582338,0.6333333333333334,0.12499999999999997,0.5238095238095238,0.48,0.2894736842105263,0.38297872340425526,30,224,214,40,38,36,0.46713515280274553
LeeeeeeN,OG,0.6387096774193549,18,394,0.5520833333333334,0.5999999999999996,0.626494940202392,0.6333333333333334,0.1458333333333333,0.9047619047619048,0.68,0.5,0.3617021276595745,30,302,301,58,83,68,0.47200904563716406
Ridder,beGenius ESC,0.6387096774193549,18,383,0.5104166666666666,0.6333333333333333,0.6375344986200555,0.6333333333333334,0.1458333333333333,0.8571428571428572,0.68,0.4736842105263157,0.12765957446808512,31,296,309,58,78,67,0.48734733273111985
AtaKaptan,Thunderbolts Gaming,0.6387096774193549,23,481,0.6458333333333334,0.6666666666666665,0.6476540938362467,0.6,0.8541666666666666,0.3333333333333333,0.4,0.5263157894736842,0.38297872340425526,26,361,330,235,42,50,0.9438866500477877
dimasick,Team Finest,0.632258064516129,8,159,0.6562500000000001,0.5999999999999996,0.7654093836246552,0.5833333333333334,0.3125,0.2857142857142857,0.28,0.6842105263157895,0.14893617021276595,19,118,107,37,13,11,0.5606724492533309
luckeRRR,Alliance,0.632258064516129,23,483,0.6874999999999999,0.5,0.6513339466421346,0.6166666666666668,0.18749999999999997,0.8095238095238095,0.6,0.4736842105263157,0.14893617021276595,30,369,328,80,92,73,0.49506932383503577
sh̩d,KOVA Esports,0.632258064516129,16,343,0.5520833333333334,0.5333333333333332,0.6310947562097518,0.65,0.16666666666666666,0.7142857142857143,0.56,0.4473684210526315,0.10638297872340426,27,266,266,55,58,49,0.504138283614055
maniek,Anonymo Esports,0.6258064516129033,28,595,0.5312500000000001,0.733333333333333,0.6816927322907085,0.5833333333333334,0.5,0.380952380952381,0.56,0.5,0.25531914893617025,23,442,452,188,62,81,0.6824644549763034
Moe40,EXCEL,0.6258064516129033,29,591,0.7604166666666665,0.8333333333333335,0.721251149954002,0.6333333333333334,0.47916666666666663,0.380952380952381,0.24,0.763157894736842,0.3191489361702128,25,455,378,184,58,34,0.7149421416027139
Wolfen,Case Esports,0.6258064516129033,22,471,0.6041666666666669,0.7999999999999998,0.7083716651333949,0.5666666666666668,0.5208333333333333,0.380952380952381,0.36,0.736842105263158,0.425531914893617,23,346,330,154,45,41,0.686449120053129
MAGiK,Dsyre,0.6193548387096773,14,311,0.6666666666666669,0.5999999999999996,0.6807727690892365,0.6666666666666669,0.39583333333333337,0.19047619047619047,0.32,0.7105263157894737,0.21276595744680848,31,246,221,85,18,25,0.6904192255527958
Shazeon,CGN Esports,0.6193548387096773,8,157,0.5520833333333334,0.6333333333333333,0.6798528058877646,0.4999999999999999,0.5624999999999999,0.2857142857142857,0.16,0.5,0.29787234042553196,29,108,108,55,12,6,0.6525794669001118
Mickebwoy,Team BDS,0.6193548387096773,23,515,0.7395833333333334,0.7999999999999998,0.6678932842686294,0.6,0.5416666666666666,0.14285714285714288,0.16,0.4736842105263157,0.29787234042553196,28,387,328,174,28,22,0.7266921271798649
Burzzy,Fenerbah̤e Esports,0.6193548387096773,16,350,0.46875000000000006,0.5333333333333332,0.68721251149954,0.5833333333333334,0.375,0.380952380952381,0.44,0.8684210526315791,0.10638297872340426,25,259,282,92,35,40,0.601299932295193
Froz,Galatasaray Esports,0.6193548387096773,18,412,0.5312500000000001,0.5666666666666664,0.6614535418583258,0.6,0.27083333333333326,0.4285714285714286,0.4,0.5263157894736842,0.2765957446808511,28,307,314,88,46,42,0.5373165232595593
krea6on,Tundra Esports,0.6129032258064516,25,533,0.6250000000000001,0.5,0.6310947562097518,0.6166666666666668,0.3125,0.3333333333333333,0.48,0.4736842105263157,0.25531914893617025,30,405,380,124,47,62,0.5862728186159004
vong,FOKUS,0.6064516129032259,22,463,0.6562500000000001,0.6666666666666665,0.6614535418583258,0.6166666666666668,0.41666666666666663,0.380952380952381,0.28,0.7105263157894737,0.574468085106383,23,354,323,131,46,32,0.6660661459879419
grubinho,AWARIA,0.6064516129032259,28,588,0.7604166666666665,0.7000000000000002,0.6485740570377185,0.6333333333333334,0.41666666666666663,0.380952380952381,0.32,0.631578947368421,0.44680851063829785,33,450,375,162,59,45,0.6563497436889448
uNKOE,OG,0.6064516129032259,18,394,0.6979166666666666,0.733333333333333,0.6485740570377185,0.6166666666666668,0.35416666666666663,0.47619047619047616,0.36,0.42105263157894746,0.3404255319148936,31,300,264,99,49,36,0.6155604205258981
Dev0,London Esports,0.6064516129032259,14,284,0.43749999999999994,0.2333333333333334,0.660533578656854,0.5666666666666668,0.16666666666666666,0.7142857142857143,0.72,0.4736842105263157,0.10638297872340426,25,208,234,45,48,51,0.4388558841198852
KPZET,Movistar Riders,0.6064516129032259,12,247,0.6458333333333334,0.5999999999999996,0.6513339466421346,0.6166666666666668,0.29166666666666663,0.5238095238095238,0.44,0.8947368421052632,0.29787234042553196,21,188,172,54,32,27,0.5677993744843334
PoPiFresH,Team Heretics,0.6064516129032259,11,246,0.5625000000000001,0.5,0.6108555657773691,0.5666666666666668,0.10416666666666666,0.5714285714285715,0.52,0.4736842105263157,0.2631366860090264,21,179,177,33,34,32,0.3967171425268755
bacyx,Thunderbolts Gaming,0.6064516129032259,6,135,0.5104166666666666,0.4333333333333331,0.5722171113155474,0.5666666666666668,0.16666666666666666,0.8571428571428572,0.72,0.4473684210526315,0.2631366860090264,22,98,102,22,27,24,0.4360189573459715
kamyk,Anonymo Esports,0.6,28,595,0.7187499999999999,0.6666666666666665,0.65869365225391,0.6333333333333334,0.45833333333333326,0.19047619047619047,0.24,0.631578947368421,0.3191489361702128,25,459,397,179,35,38,0.7019634394041977
BENZKI,Anorthosis Famagusta Esports,0.6,17,349,0.5520833333333334,0.5999999999999996,0.6338546458141676,0.6,0.5208333333333333,0.4285714285714286,0.48,0.4736842105263157,0.12765957446808512,26,262,263,116,39,42,0.7176631947745084
SHIN,Sector One France,0.6,23,521,0.7083333333333334,0.8333333333333335,0.6375344986200555,0.6333333333333334,0.5208333333333333,0.2857142857142857,0.28,0.9210526315789472,0.46808510638297873,27,400,349,173,44,38,0.7419017383631553
hoppY,Mandatory,0.6,14,312,0.5625000000000001,0.4333333333333331,0.6310947562097518,0.6333333333333334,0.29166666666666663,0.3333333333333333,0.44,0.5789473684210528,0.2765957446808511,24,239,236,69,28,35,0.5785636164783085
paTiTek,EXCEL,0.6,29,591,0.5833333333333334,0.733333333333333,0.6402943882244712,0.5833333333333334,0.5208333333333333,0.5714285714285715,0.4,0.4473684210526315,0.21276595744680848,26,438,424,193,82,60,0.6953111843529726
Fizzy,Team BDS,0.5935483870967743,23,515,0.6250000000000001,0.733333333333333,0.6025758969641215,0.6,0.6041666666666666,0.380952380952381,0.36,0.39473684210526316,0.3404255319148936,25,384,359,191,50,45,0.7661160447246124
mizuN,Team Finest,0.5870967741935483,19,411,0.6458333333333334,0.7000000000000002,0.6237350505979764,0.5833333333333334,0.45833333333333326,0.4285714285714286,0.4,0.7894736842105262,0.2765957446808511,26,305,280,123,45,41,0.6571418687515137
bramz,Team Vitality,0.5870967741935483,14,297,0.6562500000000001,0.733333333333333,0.6071757129714812,0.6166666666666668,0.24999999999999997,0.380952380952381,0.24,0.5789473684210528,0.21276595744680848,29,227,206,60,29,17,0.5483268706017522
chiwawa,EXCEL,0.5870967741935483,29,591,0.6250000000000001,0.5999999999999996,0.6384544618215273,0.5833333333333334,0.33333333333333326,0.3333333333333333,0.28,0.6578947368421052,0.25531914893617025,29,440,410,139,52,44,0.5677099622296534
