Ign,Team,ACS,Matches,Rnd,K_D,KAST,ADR,KPR,APR,FKPR,FDPR,HSPercent,CLPercent,KMax,K,D,A,FK,FD,Kill_Participation
eXampL,Anorthosis Famagusta Esports,0.4258064516129033,21,432,0.4583333333333333,0.5666666666666664,0.5142594296228153,0.41666666666666663,0.5,0.19047619047619047,0.16,0.5526315789473685,0.29787234042553196,22,275,301,139,25,16,0.5367298578199052
thebigfiz,beGenius ESC,0.4258064516129033,18,383,0.4895833333333332,0.6333333333333333,0.46550137994480223,0.45000000000000007,0.35416666666666663,0.380952380952381,0.28,0.5789473684210528,0.23404255319148942,23,253,268,95,37,28,0.4646282157573657
Bati,H2O,0.4258064516129033,16,325,0.28125,0.4333333333333331,0.5492180312787489,0.28333333333333344,0.6458333333333333,0.23809523809523814,0.36,0.42105263157894746,0.08510638297872343,21,181,246,126,22,28,0.5168355814801314
Mykoz,Fenerbah̤e Esports,0.4258064516129033,16,350,0.3854166666666666,0.3999999999999999,0.48758049678012894,0.43333333333333346,0.375,0.3333333333333333,0.44,0.6052631578947368,0.3191489361702128,26,226,268,91,31,38,0.46041976980365595
p0wa77,Futbolist,0.4258064516129033,16,328,0.5312500000000001,0.5999999999999996,0.4903403863845448,0.45000000000000007,0.375,0.23809523809523814,0.44,0.6842105263157895,0.38297872340425526,22,217,221,86,23,37,0.4866200439255578
Matrix,Ovation eSports,0.4193548387096774,14,290,0.37499999999999994,0.4666666666666668,0.4774609015639375,0.3666666666666666,0.5,0.14285714285714288,0.36,0.42105263157894746,0.21276595744680848,23,176,211,93,14,25,0.49213923843765317
fanboy,Anorthosis Famagusta Esports,0.4193548387096774,4,83,0.4791666666666667,0.2333333333333334,0.392824287028519,0.4999999999999999,0.0,0.2857142857142857,0.48,0.3157894736842105,0.23404255319148942,20,57,61,7,7,10,0.26517444184320216
OniBy,OG,0.4193548387096774,18,394,0.5937500000000001,0.7999999999999998,0.5032198712051519,0.43333333333333346,0.5,0.23809523809523814,0.2,0.631578947368421,0.29787234042553196,22,255,246,126,28,19,0.5493059398080208
Davidp,beGenius ESC (si),0.4193548387096774,12,278,0.5729166666666666,0.7999999999999998,0.5114995400183993,0.4,0.6666666666666666,0.14285714285714288,0.32,0.3157894736842105,0.29787234042553196,24,175,171,111,15,22,0.6388898359984999
Neit,BISONS ECLUB,0.4193548387096774,11,232,0.40624999999999994,0.5333333333333332,0.44802207911683545,0.41666666666666663,0.24999999999999997,0.2857142857142857,0.32,0.5789473684210528,0.10638297872340426,21,149,174,46,18,18,0.3658686059813695
RAYZZ,Movistar Riders,0.4193548387096774,12,247,0.35416666666666674,0.3333333333333335,0.454461821527139,0.3833333333333334,0.4374999999999999,0.380952380952381,0.48,0.5,0.04255319148936171,21,154,189,71,25,29,0.4679854941765643
SoyeR,Fenerbah̤e Esports,0.4193548387096774,6,118,0.40624999999999994,0.19999999999999996,0.5105795768169274,0.45000000000000007,0.10416666666666666,0.2857142857142857,0.48,0.631578947368421,0.21276595744680848,22,78,91,15,10,14,0.2899028034380272
HearThBeaT,Angry Titans,0.41290322580645167,19,394,0.4479166666666667,0.6333333333333333,0.4811407543698254,0.41666666666666663,0.5624999999999999,0.2857142857142857,0.44,0.5263157894736842,0.44680851063829785,22,251,280,138,32,42,0.578752375682633
Pjotr,Entropiq,0.41290322580645167,17,386,0.4479166666666667,0.6666666666666665,0.455381784728611,0.41666666666666663,0.5624999999999999,0.47619047619047616,0.44,0.4736842105263157,0.19148936170212766,24,246,272,134,45,42,0.5746138545784937
ozzy,EXCEL,0.41290322580645167,29,591,0.5520833333333334,0.7999999999999998,0.46274149034038636,0.43333333333333346,0.6041666666666666,0.23809523809523814,0.28,0.4736842105263157,0.574468085106383,25,384,384,219,39,40,0.6266028339788777
UNCAGED,KTRL,0.40645161290322573,4,75,0.33333333333333337,0.3666666666666667,0.43974241030358785,0.41666666666666663,0.18749999999999997,0.14285714285714288,0.36,0.8157894736842105,0.2631366860090264,14,48,61,13,4,7,0.3264454976303318
adm1k,Anonymo Esports,0.40645161290322573,28,595,0.4791666666666667,0.5999999999999996,0.49770009199632015,0.4,0.4374999999999999,0.2857142857142857,0.32,0.4736842105263157,0.3617021276595745,29,372,401,173,46,48,0.47528774542992547
HUMANZ,Arctic Gaming,0.40645161290322573,12,275,0.5104166666666666,0.5999999999999996,0.46734130634774607,0.43333333333333346,0.5624999999999999,0.14285714285714288,0.2,0.7894736842105262,0.3617021276595745,22,180,188,95,15,14,0.5971563981042655
gosaydam,Galatasaray Esports,0.40645161290322573,18,412,0.3854166666666666,0.3333333333333335,0.47102115915363396,0.4,0.29166666666666663,0.47619047619047616,0.68,0.3421052631578947,0.08510638297872343,24,260,308,92,51,70,0.38595683982883167
ALMO,NOM eSports,0.4,23,501,0.4270833333333333,0.4666666666666668,0.49586016559337653,0.41666666666666663,0.47916666666666663,0.2857142857142857,0.44,0.5263157894736842,0.12765957446808512,24,320,365,154,41,54,0.5189999148622187
Knox,KTRL (ex),0.3935483870967741,11,226,0.1875,0.03333333333333344,0.46642134314627426,0.31666666666666665,0.2083333333333333,0.7142857142857143,0.88,0.5526315789473685,0.12765957446808512,21,132,204,40,38,49,0.2506396007213857
Zik,Alliance,0.3935483870967741,23,483,0.5416666666666666,0.5666666666666664,0.47102115915363396,0.41666666666666663,0.6666666666666666,0.23809523809523814,0.4,0.6578947368421052,0.2765957446808511,22,309,313,194,35,50,0.6572076182626357
shrew,KOI,0.3935483870967741,14,320,0.5625000000000001,0.7000000000000002,0.4415823367065319,0.4666666666666667,0.5,0.14285714285714288,0.24,0.5263157894736842,0.17021276595744683,23,213,211,103,15,19,0.5790284360189574
Jesse,Giants Gaming,0.3935483870967741,12,265,0.4270833333333333,0.5999999999999996,0.5409383624655015,0.4,0.6249999999999999,0.23809523809523814,0.36,0.6578947368421052,0.10638297872340426,20,166,189,101,18,25,0.6081015827595458
Bromas,Team Heretics,0.3935483870967741,11,246,0.4791666666666667,0.6666666666666665,0.47010119595216193,0.3833333333333334,0.5,0.09523809523809523,0.4,0.5,0.3404255319148936,23,153,164,79,9,24,0.5146225869841637
Maiko,Thunderbolts Gaming,0.3935483870967741,6,135,0.33333333333333337,0.3666666666666667,0.42962281508739664,0.4,0.24999999999999997,0.19047619047619047,0.4,0.4473684210526315,0.25531914893617025,22,85,108,27,8,14,0.3500789889415482
mkLx,Anorthosis Famagusta Esports,0.3870967741935484,4,83,0.3854166666666666,0.5999999999999996,0.5197792088316469,0.41666666666666663,0.5208333333333333,0.19047619047619047,0.4,0.7105263157894737,0.2631366860090264,19,53,63,27,5,8,0.5447381944840975
KONEQT,Sector One France,0.3870967741935484,23,521,0.4583333333333333,0.5999999999999996,0.4195032198712052,0.4,0.375,0.23809523809523814,0.28,0.5526315789473685,0.17021276595744683,29,329,360,133,36,34,0.43292610819514066
GillianH,Valar Morghulis,0.3870967741935484,14,314,0.35416666666666674,0.5333333333333332,0.49310027598896045,0.3666666666666666,0.39583333333333337,0.19047619047619047,0.28,0.5526315789473685,0.14893617021276595,20,190,234,86,20,23,0.4216500135840856
Marw0ll,Galakticos,0.3870967741935484,6,139,0.3854166666666666,0.5,0.4415823367065319,0.3833333333333334,0.5,0.2857142857142857,0.48,0.6052631578947368,0.2631366860090264,27,86,102,45,11,16,0.5136895223157968
Iroh,Galatasaray Esports,0.3870967741935484,18,412,0.3958333333333333,0.5666666666666664,0.437902483900644,0.3666666666666666,0.5416666666666666,0.2857142857142857,0.32,0.39473684210526316,0.23404255319148942,21,251,294,142,31,31,0.5302765379837114
jeyj7y,Surreal Esports,0.3870967741935484,24,528,0.4583333333333333,0.7000000000000002,0.4682612695492181,0.3666666666666666,0.6458333333333333,0.23809523809523814,0.4,0.5789473684210528,0.574468085106383,25,322,355,208,37,53,0.6026497199482984
Kryptix,MOUZ,0.38064516129032266,19,417,0.5833333333333334,0.6666666666666665,0.4636614535418584,0.41666666666666663,0.41666666666666663,0.047619047619047616,0.24,0.4736842105263157,0.25531914893617025,28,268,260,115,14,25,0.4789116574039346
ShadoW,Team Vitality,0.38064516129032266,14,297,0.5312500000000001,0.5999999999999996,0.48022079116835337,0.3666666666666666,0.45833333333333326,0.19047619047619047,0.36,0.42105263157894746,0.17021276595744683,23,182,186,89,18,28,0.47019962659773074
starkk,KOI,0.38064516129032266,14,320,0.4999999999999999,0.5999999999999996,0.43054277828886844,0.43333333333333346,0.41666666666666663,0.4285714285714286,0.32,0.6052631578947368,0.19148936170212766,25,209,219,88,34,24,0.49292061611374416
Ease,UCAM Tokiers,0.38064516129032266,14,308,0.46875000000000006,0.5666666666666664,0.42502299908003693,0.43333333333333346,0.45833333333333326,0.23809523809523814,0.32,0.6052631578947368,0.19148936170212766,22,199,217,93,23,26,0.5218194128146735
bonkar,Tundra Esports,0.37419354838709673,25,533,0.5208333333333334,0.6666666666666665,0.43974241030358785,0.3666666666666666,0.5,0.14285714285714288,0.28,0.26315789473684215,0.25531914893617025,22,326,336,173,27,38,0.5046459724531623
Nille,Tundra Esports,0.37419354838709673,25,533,0.5625000000000001,0.5,0.4609015639374425,0.43333333333333346,0.18749999999999997,0.14285714285714288,0.28,0.39473684210526316,0.10638297872340426,25,344,339,89,26,37,0.32506691089513884
FOXIE,Team Queso,0.37419354838709673,12,238,0.40624999999999994,0.4666666666666668,0.4645814167433304,0.3666666666666666,0.375,0.3333333333333333,0.44,0.5263157894736842,0.17021276595744683,17,146,170,62,21,25,0.4143534190927557
litshii,Angry Titans,0.367741935483871,19,394,0.35416666666666674,0.4666666666666668,0.44434222631094755,0.35,0.5624999999999999,0.23809523809523814,0.48,0.39473684210526316,0.5319148936170214,23,237,293,137,26,47,0.5235403084177351
Ale,KOVA Esports,0.367741935483871,16,343,0.37499999999999994,0.5333333333333332,0.4103035878564858,0.3666666666666666,0.5833333333333333,0.3333333333333333,0.44,0.39473684210526316,0.38297872340425526,24,209,252,124,30,37,0.5548754369723515
HaxZorus,SPARX ESPORTS,0.3612903225806451,14,286,0.29166666666666663,0.2999999999999998,0.4452621895124196,0.28333333333333344,0.41666666666666663,0.19047619047619047,0.28,0.5263157894736842,0.04255319148936171,17,160,212,79,17,19,0.35883074271699866
Bgg,Wave Esports,0.3548387096774194,20,424,0.5520833333333334,0.7000000000000002,0.40386384544618226,0.3666666666666666,0.5,0.23809523809523814,0.36,0.6052631578947368,0.19148936170212766,17,258,258,136,28,39,0.49454529196101216
ROUSIK,Entropiq,0.3548387096774194,17,386,0.36458333333333326,0.7000000000000002,0.4645814167433304,0.28333333333333344,0.6041666666666666,0.19047619047619047,0.36,0.4736842105263157,0.25531914893617025,20,215,261,143,24,35,0.49195786165066424
dimaxx,UCAM Tokiers,0.3548387096774194,14,308,0.30208333333333337,0.4333333333333331,0.43974241030358785,0.28333333333333344,0.375,0.23809523809523814,0.36,0.42105263157894746,0.553191489361702,18,173,229,81,22,29,0.34289407275189265
meloware,KTRL (ex),0.34838709677419366,11,226,0.37499999999999994,0.4666666666666668,0.4517019319227231,0.3666666666666666,0.27083333333333326,0.09523809523809523,0.16,0.5,0.10638297872340426,15,138,167,48,9,10,0.3404772889317619
YouBreak,AWARIA,0.34838709677419366,28,588,0.4270833333333333,0.6333333333333333,0.43054277828886844,0.35,0.41666666666666663,0.23809523809523814,0.28,0.42105263157894746,0.38297872340425526,23,355,405,166,39,44,0.43190830834703553
Fatiiiih,WYLDE,0.34838709677419366,14,292,0.26041666666666663,0.3999999999999999,0.455381784728611,0.29999999999999993,0.47916666666666663,0.380952380952381,0.8,0.6578947368421052,0.3191489361702128,19,165,229,91,29,57,0.4183600597286242
Vorwenn,BISONS ECLUB,0.34838709677419366,11,232,0.19791666666666674,0.3333333333333335,0.4185832566697334,0.2500000000000001,0.375,0.3333333333333333,0.76,0.39473684210526316,0.12765957446808512,26,126,191,60,21,44,0.3096094133028272
Leon,CGN Esports,0.3419354838709677,14,275,0.4270833333333333,0.5333333333333332,0.41674333026678934,0.33333333333333326,0.27083333333333326,0.23809523809523814,0.16,0.5,0.3404255319148936,18,163,186,58,19,12,0.31238259370960797
f3n1x,H2O,0.3419354838709677,16,325,0.26041666666666663,0.2999999999999998,0.4323827046918125,0.33333333333333326,0.3125,0.2857142857142857,0.48,0.4473684210526315,0.23404255319148942,24,191,267,76,25,40,0.33834487787094425
neptuNo,Case Esports,0.3419354838709677,22,471,0.4895833333333332,0.7000000000000002,0.4241030358785649,0.3666666666666666,0.33333333333333326,0.19047619047619047,0.32,0.42105263157894746,0.3617021276595745,23,288,307,112,29,39,0.3785431822984274
Phardon,H2O,0.335483870967742,16,325,0.29166666666666663,0.2333333333333334,0.4029438822447102,0.33333333333333326,0.1458333333333333,0.19047619047619047,0.48,0.5,0.23404255319148942,26,193,259,50,21,39,0.2312504557054319
JARLO,who cars?,0.335483870967742,16,344,0.29166666666666663,0.2666666666666666,0.409383624655014,0.29999999999999993,0.35416666666666663,0.3333333333333333,0.36,0.368421052631579,0.12765957446808512,25,197,264,86,32,31,0.33999228480105803
KhA,Anorthosis Famagusta Esports,0.32258064516129037,21,432,0.4895833333333332,0.5333333333333332,0.40386384544618226,0.4,0.2291666666666666,0.047619047619047616,0.36,0.5,0.14893617021276595,19,271,288,81,11,39,0.3285939968404422
LowaN,Valar Morghulis,0.32258064516129037,14,314,0.33333333333333337,0.3333333333333335,0.4139834406623737,0.31666666666666665,0.3125,0.23809523809523814,0.4,0.5526315789473685,0.44680851063829785,23,182,231,72,22,30,0.3200410541250339
Br0die,TENSTAR,0.32258064516129037,24,468,0.40624999999999994,0.5666666666666664,0.3827046918123276,0.33333333333333326,0.35416666666666663,0.3333333333333333,0.4,0.5789473684210528,0.17021276595744683,23,274,319,117,43,47,0.3585490339044842
m1tez,Galakticos,0.32258064516129037,12,251,0.36458333333333326,0.3333333333333335,0.38086476540938374,0.35,0.35416666666666663,0.2857142857142857,0.48,0.6578947368421052,0.04255319148936171,24,150,184,64,20,29,0.3833764468193578
SasuKe,Galakticos,0.32258064516129037,18,390,0.3125,0.4333333333333331,0.43974241030358785,0.29999999999999993,0.41666666666666663,0.14285714285714288,0.4,0.5789473684210528,0.19148936170212766,22,224,290,108,19,40,0.3814801312431645
YoungOne,SPARX ESPORTS,0.31612903225806444,14,286,0.26041666666666663,0.2999999999999998,0.39926402943882255,0.2666666666666667,0.3125,0.3333333333333333,0.28,0.39473684210526316,0.021276595744680854,17,157,218,67,27,21,0.2827693633380838
k1zpawnn,Team Queso,0.31612903225806444,12,238,0.3854166666666666,0.4666666666666668,0.3790248390064399,0.31666666666666665,0.33333333333333326,0.14285714285714288,0.32,0.5789473684210528,0.46808510638297873,15,139,165,58,12,19,0.3473256601218685
HYPNO,KTRL,0.3096774193548387,4,75,0.1875,0.2333333333333334,0.3081876724931003,0.28333333333333344,0.18749999999999997,0.3333333333333333,0.52,0.5263157894736842,0.17021276595744683,13,42,65,13,7,10,0.21042654028436003
dothem,KTRL (ex),0.3096774193548387,11,226,0.33333333333333337,0.13333333333333308,0.35510579576816936,0.3666666666666666,0.16666666666666666,0.3333333333333333,0.4,0.7894736842105262,0.4042553191489362,21,137,174,37,20,22,0.2634735561800109
synsi,Team Finest (ex),0.3096774193548387,11,252,0.3854166666666666,0.5666666666666664,0.4425022999080037,0.2666666666666667,0.5833333333333333,0.19047619047619047,0.2,0.42105263157894746,0.21276595744680848,22,138,164,90,16,12,0.4590385917400136
Jaf,H2O,0.3096774193548387,16,325,0.27083333333333337,0.2999999999999998,0.3523459061637535,0.31666666666666665,0.45833333333333326,0.19047619047619047,0.32,0.6052631578947368,0.2765957446808511,19,187,257,97,19,25,0.4142034269048488
Rias,Movistar Riders,0.3096774193548387,12,247,0.3958333333333333,0.5,0.4461821527138916,0.28333333333333344,0.5208333333333333,0.0,0.12,0.5263157894736842,0.29787234042553196,16,139,164,81,6,8,0.43862847055663223
lyNxi,Rebels Gaming,0.3096774193548387,22,454,0.5104166666666666,0.7666666666666666,0.37626494940202404,0.3666666666666666,0.4374999999999999,0.09523809523809523,0.16,0.5789473684210528,0.2765957446808511,23,275,287,132,18,18,0.4470217341378374
KnightVoice,SPARX ESPORTS,0.303225806451613,14,286,0.32291666666666674,0.3999999999999999,0.3652253909843608,0.33333333333333326,0.2291666666666666,0.2857142857142857,0.28,0.736842105263158,0.21276595744680848,17,169,218,55,24,19,0.2827693633380838
iluri,FOKUS,0.303225806451613,22,463,0.4270833333333333,0.6666666666666665,0.375344986200552,0.31666666666666665,0.45833333333333326,0.19047619047619047,0.32,0.6052631578947368,0.3404255319148936,23,267,305,137,29,35,0.4123529833253151
rodeN,Team BDS,0.303225806451613,23,515,0.33333333333333337,0.6333333333333333,0.37626494940202404,0.28333333333333344,0.5624999999999999,0.23809523809523814,0.52,0.368421052631579,0.14893617021276595,22,289,365,178,34,66,0.46198868080798794
Radski,London Esports,0.303225806451613,15,301,0.3437500000000001,0.3666666666666667,0.3863845446182155,0.29999999999999993,0.2083333333333333,0.2857142857142857,0.36,0.6052631578947368,0.25531914893617025,20,173,215,53,25,27,0.2358016721512809
mertz,Team Heretics,0.2967741935483871,11,246,0.37499999999999994,0.5333333333333332,0.3422263109475622,0.33333333333333326,0.45833333333333326,0.2857142857142857,0.52,0.6052631578947368,0.2765957446808511,20,144,174,74,19,32,0.432088775864062
mishu,who cars?,0.29032258064516137,16,344,0.26041666666666663,0.5333333333333332,0.42686292548298077,0.2333333333333334,0.5,0.19047619047619047,0.32,0.5526315789473685,0.21276595744680848,20,184,255,111,21,26,0.39058194643447586
Saiz,BISONS ECLUB,0.29032258064516137,11,232,0.27083333333333337,0.2999999999999998,0.3468261269549219,0.29999999999999993,0.35416666666666663,0.19047619047619047,0.4,0.9736842105263158,0.23404255319148942,21,133,183,57,14,23,0.33461349893773507
Quick,Giants Gaming,0.28387096774193543,12,265,0.4166666666666667,0.5999999999999996,0.3781048758049679,0.28333333333333344,0.5833333333333333,0.14285714285714288,0.32,0.6052631578947368,0.0,22,149,172,95,13,20,0.4822319592238219
SHALZ,Fenerbah̤e Esports,0.2709677419354838,14,309,0.26041666666666663,0.4666666666666668,0.41766329346826137,0.21666666666666667,0.47916666666666663,0.047619047619047616,0.24,0.5263157894736842,0.29787234042553196,21,161,224,95,9,19,0.34841025169097695
mass3R,Dsyre,0.25806451612903236,14,311,0.29166666666666663,0.5,0.34498620055197804,0.2333333333333334,0.41666666666666663,0.23809523809523814,0.32,0.4736842105263157,0.17021276595744683,24,166,222,86,22,26,0.32203105713110125
CREA,Mandatory,0.25806451612903236,14,312,0.35416666666666674,0.4333333333333331,0.3735050597976082,0.29999999999999993,0.27083333333333326,0.09523809523809523,0.36,0.6052631578947368,0.3617021276595745,28,179,222,66,11,29,0.2857273058694859
Kuba,FOKUS,0.23870967741935478,8,167,0.4791666666666667,0.5333333333333332,0.3523459061637535,0.33333333333333326,0.3125,0.047619047619047616,0.32,0.5,0.10638297872340426,19,98,105,38,5,13,0.32795073360388216
Kiiyo,beGenius ESC (ex),0.23870967741935478,6,105,0.22916666666666663,0.3999999999999999,0.3440662373505061,0.21666666666666667,0.375,0.23809523809523814,0.36,0.5526315789473685,0.23404255319148942,14,55,80,27,7,9,0.27948544346648607
xiTsha,Arctic Gaming (ex),0.2129032258064516,12,275,0.28125,0.5,0.3256669733210673,0.2500000000000001,0.45833333333333326,0.19047619047619047,0.28,0.631578947368421,0.17021276595744683,17,149,202,82,16,19,0.36511848341232234
logicman,Team Lixa,0.2129032258064516,11,232,0.26041666666666663,0.3666666666666667,0.30082796688132485,0.2500000000000001,0.27083333333333326,0.14285714285714288,0.36,0.6842105263157895,0.19148936170212766,18,126,176,49,12,22,0.2408481778068311
NowaXxZang,KTRL (ex),0.20645161290322578,4,84,0.15625000000000003,0.3666666666666667,0.2999080036798528,0.20000000000000007,0.35416666666666663,0.19047619047619047,0.4,0.7105263157894737,0.2631366860090264,17,43,69,21,5,8,0.2518618821936357
styl1sh,KTRL,0.19999999999999996,4,75,0.1458333333333334,0.5999999999999996,0.31830726770929163,0.1333333333333333,0.5208333333333333,0.047619047619047616,0.16,0.6052631578947368,0.2631366860090264,12,35,57,25,2,3,0.30710900473933644
alddy,KTRL,0.18709677419354842,4,75,0.30208333333333337,0.5,0.2511499540018399,0.28333333333333344,0.0,0.047619047619047616,0.64,0.6842105263157895,0.3617021276595745,17,42,55,6,2,12,0.07507109004739332
NKLS,Ovation eSports,0.1548387096774193,14,290,0.13541666666666666,0.2666666666666666,0.2548298068077278,0.1333333333333333,0.2291666666666666,0.2857142857142857,0.56,0.368421052631579,0.04255319148936171,18,136,227,56,24,41,0.10707631966007514
John9,London Esports,0.13548387096774195,15,301,0.19791666666666674,0.19999999999999996,0.19043238270469187,0.16666666666666663,0.4374999999999999,0.23809523809523814,0.4,0.42105263157894746,0.29787234042553196,16,148,223,87,22,31,0.27916423926563894
Ros̩,Fire Flux Esports,0.09677419354838712,2,44,0.11458333333333329,0.6666666666666665,0.26954921803127885,0.06666666666666665,0.39583333333333337,0.0,0.2,0.23684210526315788,1.0,10,19,33,12,1,2,0.16867729426971134
Faceroll,CGN Esports,0.0903225806451613,6,118,0.07291666666666678,0.3666666666666667,0.17755289788408468,0.04999999999999993,0.5833333333333333,0.09523809523809523,0.32,0.3421052631578947,0.08510638297872343,13,50,92,42,5,9,0.2776126596513776
corr0,Thunderbolts Gaming,0.08387096774193548,17,346,0.19791666666666674,0.5,0.1462741490340388,0.1333333333333333,0.6249999999999999,0.09523809523809523,0.28,0.3157894736842105,0.17021276595744683,16,163,248,130,13,24,0.3750102731282362
afr0nfire,Surreal Esports,0.02580645161290318,1,21,0.29166666666666663,0.7666666666666666,0.14075436982520706,0.06666666666666665,0.5208333333333333,0.380952380952381,0.76,0.21052631578947376,0.2631366860090264,9,9,12,7,2,4,0.2518618821936357
Zehradieux,London Esports (si),0.006451612903225823,1,17,0.0,0.0,0.0,0.033333333333333326,0.2083333333333333,0.19047619047619047,0.0,0.0,0.2631366860090264,7,7,15,3,1,0,0.0
victorsoN,Gamerland Outlaws (ex),0.0,7,163,0.05208333333333341,0.19999999999999996,0.08279668813247476,0.0,0.3125,0.047619047619047616,0.32,0.5526315789473685,0.2631366860090264,18,64,124,38,5,13,0.05442968045823282
